--- Configuration ---
Tumor BAM: /big8_disk/liaoyoyo2001/InterSubMod/data/bam/HCC1395/tumor.bam
Normal BAM: /big8_disk/liaoyoyo2001/InterSubMod/data/bam/HCC1395/normal.bam
Reference: /big8_disk/liaoyoyo2001/InterSubMod/data/ref/hg38.fa
Somatic VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_fp.vcf.gz
Output Dir: /big7_disk/liaoyoyo2001/InterSubMod/output/_tmp_sampling_obs_20260612_2201/fp
Window Size: 1000 bp
Min MapQ: 20
Min Read Length: 1000
Methylation Thresholds: Low=0.2, High=0.8
Threads: 40
Distance Metrics: NHD
Full Read Span: Disabled
---------------------
[32m[2026-06-12 22:33:27.630][T0][INFO ] Configuration valid. Starting analysis...
[0m[32m[2026-06-12 22:33:27.630][T0][INFO ] RegionProcessor initialized:
  Threads: 40
  Window size: ±1000 bp
  Log level: 2
  Distance metrics: NHD
  Min common coverage (C_min): 3
  Distance matrix: enabled
  Strand-specific matrices: enabled
  Hierarchical clustering: enabled
  Linkage method: UPGMA
  Clustering min reads: 10
[0m[32m[2026-06-12 22:33:27.630][T0][INFO ] START: Main Execution
[0m[32m[2026-06-12 22:33:27.630][T0][INFO ] [1] Loading SNVs from VCF...
[0m[32m[2026-06-12 22:33:27.630][T0][INFO ] Starting to load SNVs from VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_fp.vcf.gz
[0m[32m[2026-06-12 22:33:27.638][T0][INFO ] Loaded 195 contigs from header.
[0m[32m[2026-06-12 22:33:27.669][T0][INFO ] Finished loading VCF. Loaded: 4842, Skipped: 0
[0m[32m[2026-06-12 22:33:27.670][T0][INFO ] Loaded 4842 SNVs from VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_fp.vcf.gz
[0m[32m[2026-06-12 22:33:27.670][T0][INFO ] [2] Processing 4842 regions...
[0mProcessing 4842 regions with 40 threads...
[32m[2026-06-12 22:33:27.671][T0][INFO ] Processing 4842 regions with 40 threads...
[0m[32m[2026-06-12 22:33:30.978][T23][INFO ] Progress: 1/4842 (0%) | chr1 | Avg: 3307 ms/region | ETA: 4.4 hr
[0m[32m[2026-06-12 22:36:01.792][T19][INFO ] Progress: 4612/4842 (95%) | chr8 | Avg: 33 ms/region | ETA: 8s
[0m[32m[2026-06-12 22:36:01.792][T20][INFO ] Progress: 4613/4842 (95%) | chr9 | Avg: 33 ms/region | ETA: 8s
[0m[32m[2026-06-12 22:36:01.936][T24][INFO ] Progress: 4618/4842 (95%) | chr8 | Avg: 33 ms/region | ETA: 7s
[0m[32m[2026-06-12 22:36:01.947][T16][INFO ] Progress: 4619/4842 (95%) | chr9 | Avg: 33 ms/region | ETA: 7s
[0m[32m[2026-06-12 22:36:01.989][T0][INFO ] Progress: 4625/4842 (95%) | chr8 | Avg: 33 ms/region | ETA: 7s
[0m[32m[2026-06-12 22:36:02.011][T35][INFO ] Progress: 4626/4842 (95%) | chr9 | Avg: 33 ms/region | ETA: 7s
[0m[32m[2026-06-12 22:36:02.030][T13][INFO ] Progress: 4627/4842 (95%) | chr8 | Avg: 33 ms/region | ETA: 7s
[0m[32m[2026-06-12 22:36:02.240][T6][INFO ] Progress: 4631/4842 (95%) | chr9 | Avg: 33 ms/region | ETA: 7s
[0m[32m[2026-06-12 22:36:02.249][T30][INFO ] Progress: 4633/4842 (95%) | chr8 | Avg: 33 ms/region | ETA: 7s
[0m[32m[2026-06-12 22:36:02.253][T32][INFO ] Progress: 4634/4842 (95%) | chr9 | Avg: 33 ms/region | ETA: 7s
[0m[32m[2026-06-12 22:36:02.260][T37][INFO ] Progress: 4635/4842 (95%) | chr8 | Avg: 33 ms/region | ETA: 7s
[0m[32m[2026-06-12 22:36:02.261][T1][INFO ] Progress: 4636/4842 (95%) | chr9 | Avg: 33 ms/region | ETA: 7s
[0m[32m[2026-06-12 22:36:02.267][T10][INFO ] Progress: 4637/4842 (95%) | chr8 | Avg: 33 ms/region | ETA: 7s
[0m[32m[2026-06-12 22:36:02.270][T19][INFO ] Progress: 4638/4842 (95%) | chr9 | Avg: 33 ms/region | ETA: 7s
[0m[32m[2026-06-12 22:36:07.468][T24][INFO ] Progress: 4842/4842 (100%) | chr9 | Avg: 33 ms/region | ETA: 0s
[0m[32m[2026-06-12 22:36:07.783][T0][INFO ] Completed 4842 regions in 160.1s (avg: 33.1 ms/region)
[0m[32m[2026-06-12 22:36:07.786][T0][INFO ] [CovM] Pass 2 diploid_coverage=79.000000x source=auto_kde (KDE mode of NumReads distribution)
[0m[32m[2026-06-12 22:36:07.791][T0][INFO ] Subclone analysis complete: 4 groups from 4811 regions
[0m[32m[2026-06-12 22:36:07.977][T0][INFO ] Significance summary written to: /big7_disk/liaoyoyo2001/InterSubMod/output/_tmp_sampling_obs_20260612_2201/fp/significance_summary.csv
[0m[32m[2026-06-12 22:36:07.977][T0][INFO ] Significance statistics summary written to: /big7_disk/liaoyoyo2001/InterSubMod/output/_tmp_sampling_obs_20260612_2201/fp/significance_statistics.txt
[0m[32m[2026-06-12 22:36:07.983][T0][INFO ] 
=== Processing Summary ===
Total regions: 4842
Successful: 4842
Failed: 0
Total reads processed: 450277
  Forward strand (+): 145659
  Reverse strand (-): 142979
Total CpG sites found: 97567
Total processing time: 6.29954e+06 ms
Average time per region: 1301.02 ms
Average reads per region: 92.994
Average CpGs per region: 20.1501

=== Distance Matrix Summary (First Metric) ===
Metric: NHD
Min common coverage (C_min): 3
Regions with distance matrices: 4842
Total valid read pairs: 20642611
Total invalid pairs (insufficient overlap): 3298178
Valid pair ratio: 86.2%
Average common CpG coverage: 12.97

[0m[3] Analysis Complete.
[32m[2026-06-12 22:36:07.983][T0][INFO ] 
=== Processing Summary ===
Total regions: 4842
Successful: 4842
Failed: 0
Total reads processed: 450277
  Forward strand (+): 145659
  Reverse strand (-): 142979
Total CpG sites found: 97567
Total processing time: 6.29954e+06 ms
Average time per region: 1301.02 ms
Average reads per region: 92.994
Average CpGs per region: 20.1501

=== Distance Matrix Summary (First Metric) ===
Metric: NHD
Min common coverage (C_min): 3
Regions with distance matrices: 4842
Total valid read pairs: 20642611
Total invalid pairs (insufficient overlap): 3298178
Valid pair ratio: 86.2%
Average common CpG coverage: 12.97

[0m[32m[2026-06-12 22:36:07.983][T0][INFO ] Total Wall-clock time: 160313.315124 ms
[0m[32m[2026-06-12 22:36:07.983][T0][INFO ] Output directory: /big7_disk/liaoyoyo2001/InterSubMod/output/_tmp_sampling_obs_20260612_2201/fp
[0m[32m[2026-06-12 22:36:07.983][T0][INFO ] DONE : Main Execution (160353 ms)
[0m[Total Execution] Time: 162.1799 s, Memory: 57.20 MB
